매장이름,주소,구,브랜드,위도,경도
역삼아레나빌딩,서울특별시 강남구 언주로 425 (역삼동),강남구,스타벅스,37.5011172075922,127.043058269829
논현역사거리,서울특별시 강남구 강남대로 538 (논현동),강남구,스타벅스,37.5102202255601,127.022269137849
신사역성일빌딩,서울특별시 강남구 강남대로 584 (논현동),강남구,스타벅스,37.5139723982051,127.020611936716
국기원사거리,서울특별시 강남구 테헤란로 125 (역삼동),강남구,스타벅스,37.499603693833,127.031676800566
대치재경빌딩,서울특별시 강남구 남부순환로 2947 (대치동),강남구,스타벅스,37.4945603877761,127.062632515245
봉은사역,서울특별시 강남구 봉은사로 619 (삼성동),강남구,스타벅스,37.5150273653092,127.063116769411
압구정윤성빌딩,서울특별시 강남구 논현로 834 (신사동),강남구,스타벅스,37.5228318275385,127.028614847468
코엑스별마당,서울특별시 강남구 영동대로 513 (삼성동),강남구,스타벅스,37.5118239121138,127.059159043842
삼성역섬유센터R,서울특별시 강남구 테헤란로 518 (대치동),강남구,스타벅스,37.5075910839105,127.060579419429
압구정R,서울특별시 강남구 언주로 861 (신사동),강남구,스타벅스,37.5273990937168,127.033113547922
수서역R,서울특별시 강남구 광평로 281 (수서동),강남구,스타벅스,37.4881167693611,127.103068802127
양재강남빌딩R,서울특별시 강남구 남부순환로 2621 (도곡동),강남구,스타벅스,37.4852652574455,127.036620497399
선릉동신빌딩R,서울특별시 강남구 테헤란로 409 (삼성동),강남구,스타벅스,37.5053601174069,127.050386949115
봉은사로선정릉,서울특별시 강남구 봉은사로 446 (삼성동),강남구,스타벅스,37.5113678090076,127.048516695265
강남오거리,서울특별시 강남구 봉은사로2길 39 (역삼동),강남구,스타벅스,37.5021081976155,127.026659139548
스타필드코엑스몰R,서울특별시 강남구 영동대로 513 (삼성동) 코엑스 A106호,강남구,스타벅스,37.5118239121138,127.059159043842
강남구청정문,서울특별시 강남구 학동로 419 (청담동),강남구,스타벅스,37.5183061036652,127.045976501779
